67090
20.15, 6.33, 100.98
19.97, 6.14, 101.3
20.92, 6.41, 99.94
20.79, 6.29, 100.31
20.63, 6.15, 100.67
20.45, 5.99, 101.01
20.25, 5.82, 101.33
19.02, 5.54, 102.34
19.17, 5.77, 102.11
19.25, 5.32, 102.36
19.43, 5.52, 102.13
19.47, 5.05, 102.38
19.66, 5.24, 102.16
19.66, 4.77, 102.41
19.86, 4.94, 102.18
19.34, 5.99, 101.86
19.61, 5.73, 101.88
19.85, 5.44, 101.91
20.08, 5.11, 101.93
19.5, 6.21, 101.58
19.79, 5.94, 101.6
20.06, 5.63, 101.63
20.29, 5.29, 101.66
20.14, 3.8, 102.48
20.38, 3.9, 102.26
20.63, 4.0, 102.01
20.88, 4.11, 101.75
19.99, 4.13, 102.45
20.22, 4.26, 102.23
20.46, 4.39, 101.99
20.7, 4.52, 101.72
19.83, 4.46, 102.43
20.05, 4.61, 102.21
20.28, 4.76, 101.96
20.51, 4.92, 101.69
22.45, 3.95, 96.78
22.52, 4.0, 97.2
22.71, 3.46, 97.23
22.63, 3.43, 96.81
22.56, 4.04, 97.63
22.75, 3.5, 97.66
22.58, 4.07, 98.06
22.77, 3.52, 98.09
22.57, 4.09, 98.49
22.77, 3.54, 98.52
22.86, 2.93, 97.27
22.79, 2.9, 96.84
22.92, 2.95, 97.69
22.94, 2.97, 98.12
22.93, 2.99, 98.55
22.99, 2.39, 97.3
22.91, 2.37, 96.87
23.04, 2.4, 97.72
23.07, 2.42, 98.15
23.06, 2.43, 98.58
23.07, 1.85, 97.33
22.98, 1.85, 96.9
23.13, 1.86, 97.75
23.16, 1.87, 98.18
23.15, 1.88, 98.6
22.35, 4.08, 99.73
22.54, 3.54, 99.76
22.71, 3.0, 99.78
22.84, 2.46, 99.8
22.93, 1.92, 99.82
22.46, 4.1, 99.33
22.65, 3.55, 99.36
22.82, 3.0, 99.38
22.95, 2.45, 99.4
23.04, 1.91, 99.42
22.53, 4.1, 98.91
22.72, 3.55, 98.94
22.89, 3.0, 98.97
23.02, 2.44, 98.99
23.12, 1.89, 99.02
22.9, 0.37, 99.86
23.01, 0.33, 99.46
23.08, 0.3, 99.06
23.11, 0.28, 98.64
22.97, 0.87, 99.85
23.08, 0.84, 99.45
23.15, 0.82, 99.05
23.19, 0.8, 98.63
22.97, 1.39, 99.83
23.09, 1.37, 99.44
23.16, 1.35, 99.03
23.2, 1.33, 98.62
22.92, 0.33, 96.94
23.02, 0.3, 97.37
23.0, 0.82, 96.94
23.09, 0.8, 97.37
23.02, 1.33, 96.93
23.11, 1.32, 97.35
23.08, 0.28, 97.8
23.15, 0.79, 97.79
23.17, 1.32, 97.78
23.11, 0.27, 98.22
23.19, 0.79, 98.21
23.2, 1.32, 98.2
20.43, 7.08, 97.0
20.4, 6.94, 96.58
20.45, 7.18, 97.42
20.45, 7.25, 97.84
20.44, 7.29, 98.26
20.82, 6.76, 97.04
20.78, 6.63, 96.62
20.84, 6.86, 97.46
20.85, 6.92, 97.88
20.84, 6.96, 98.3
21.18, 6.39, 97.07
21.13, 6.27, 96.66
21.2, 6.48, 97.49
21.21, 6.54, 97.91
21.2, 6.57, 98.33
21.5, 5.97, 97.1
21.45, 5.87, 96.68
21.53, 6.05, 97.52
21.54, 6.11, 97.95
21.53, 6.14, 98.37
20.3, 7.2, 99.48
20.68, 6.87, 99.52
21.03, 6.49, 99.55
21.35, 6.07, 99.59
20.36, 7.26, 99.08
20.76, 6.93, 99.12
21.11, 6.55, 99.16
21.44, 6.12, 99.19
20.41, 7.29, 98.67
20.81, 6.96, 98.71
21.17, 6.57, 98.75
21.5, 6.14, 98.78
22.14, 4.61, 99.7
22.24, 4.63, 99.3
22.31, 4.64, 98.88
22.35, 4.64, 98.46
21.9, 5.12, 99.67
22.0, 5.15, 99.26
22.07, 5.17, 98.85
22.1, 5.16, 98.43
21.64, 5.61, 99.63
21.73, 5.65, 99.23
21.8, 5.67, 98.82
21.83, 5.67, 98.4
22.24, 4.46, 96.75
22.3, 4.52, 97.18
22.0, 4.95, 96.73
22.06, 5.03, 97.15
21.74, 5.42, 96.71
21.8, 5.52, 97.13
22.34, 4.58, 97.6
22.1, 5.09, 97.58
21.83, 5.59, 97.55
22.36, 4.61, 98.03
22.11, 5.14, 98.0
21.84, 5.64, 97.98
21.48, 0.73, 94.29
21.68, 0.75, 94.49
21.47, 1.02, 94.22
21.71, 1.06, 94.44
21.45, 1.35, 94.15
21.71, 1.41, 94.4
21.42, 1.7, 94.09
21.69, 1.78, 94.35
21.88, 0.71, 94.73
21.94, 1.06, 94.71
21.96, 1.44, 94.68
21.93, 1.83, 94.64
22.09, 0.65, 95.02
22.16, 1.03, 95.01
22.18, 1.44, 94.99
22.16, 1.85, 94.96
22.28, 0.58, 95.35
22.36, 0.99, 95.35
22.39, 1.42, 95.33
22.37, 1.86, 95.31
21.17, 2.83, 93.99
21.05, 3.21, 93.97
21.31, 3.33, 94.24
21.45, 2.95, 94.26
21.55, 3.45, 94.53
21.69, 3.04, 94.56
21.76, 3.55, 94.86
21.91, 3.13, 94.88
21.95, 3.65, 95.21
22.1, 3.21, 95.23
21.28, 2.45, 94.02
21.55, 2.55, 94.28
21.8, 2.64, 94.58
22.03, 2.7, 94.91
22.23, 2.76, 95.26
21.36, 2.07, 94.05
21.63, 2.16, 94.31
21.88, 2.23, 94.61
22.11, 2.28, 94.93
22.32, 2.31, 95.28
22.54, 3.38, 96.39
22.36, 3.88, 96.36
22.68, 2.87, 96.43
22.8, 2.36, 96.46
22.87, 1.85, 96.48
22.42, 3.33, 95.99
22.25, 3.81, 95.96
22.56, 2.84, 96.02
22.66, 2.35, 96.05
22.73, 1.86, 96.08
22.27, 3.27, 95.6
22.11, 3.74, 95.57
22.4, 2.8, 95.63
22.5, 2.33, 95.66
22.56, 1.86, 95.68
22.79, 0.38, 96.52
22.64, 0.44, 96.11
22.47, 0.51, 95.71
22.87, 0.86, 96.52
22.72, 0.9, 96.11
22.55, 0.95, 95.71
22.89, 1.35, 96.51
22.75, 1.38, 96.1
22.58, 1.4, 95.7
19.86, 5.51, 94.23
19.7, 5.36, 94.03
19.97, 5.71, 94.46
20.07, 5.92, 94.73
20.16, 6.15, 95.04
20.09, 5.29, 94.21
19.9, 5.14, 93.99
20.25, 5.48, 94.47
20.38, 5.68, 94.75
20.49, 5.89, 95.08
20.32, 5.03, 94.2
20.1, 4.87, 93.95
20.51, 5.21, 94.47
20.66, 5.4, 94.77
20.79, 5.59, 95.1
20.55, 4.74, 94.19
20.31, 4.58, 93.93
20.75, 4.91, 94.47
20.93, 5.08, 94.78
21.07, 5.26, 95.12
20.35, 6.77, 96.17
20.73, 6.48, 96.21
21.07, 6.13, 96.24
21.39, 5.74, 96.27
20.3, 6.58, 95.77
20.66, 6.29, 95.81
21.0, 5.96, 95.84
21.3, 5.59, 95.87
20.23, 6.37, 95.39
20.58, 6.1, 95.43
20.9, 5.78, 95.46
21.2, 5.43, 95.49
22.16, 4.38, 96.34
22.05, 4.29, 95.94
21.92, 4.19, 95.55
21.77, 4.08, 95.18
21.93, 4.86, 96.32
21.83, 4.75, 95.92
21.71, 4.63, 95.53
21.56, 4.5, 95.16
21.67, 5.31, 96.3
21.58, 5.18, 95.89
21.47, 5.04, 95.51
21.33, 4.89, 95.14
20.89, 3.58, 93.95
21.15, 3.71, 94.22
20.71, 3.93, 93.93
20.97, 4.07, 94.2
20.52, 4.26, 93.93
20.77, 4.42, 94.19
21.39, 3.84, 94.51
21.2, 4.22, 94.49
20.98, 4.57, 94.48
21.59, 3.96, 94.84
21.39, 4.36, 94.81
21.17, 4.73, 94.8
13.17, 0.48, 99.46
13.29, 0.55, 99.85
13.11, 1.06, 99.82
12.98, 1.0, 99.43
13.44, 0.63, 100.23
13.27, 1.12, 100.2
13.61, 0.72, 100.58
13.44, 1.18, 100.55
13.79, 0.81, 100.92
13.62, 1.25, 100.89
12.95, 1.57, 99.79
12.82, 1.53, 99.4
13.11, 1.61, 100.17
13.29, 1.66, 100.53
13.48, 1.7, 100.86
12.83, 2.08, 99.76
12.69, 2.06, 99.37
12.99, 2.11, 100.14
13.17, 2.13, 100.5
13.36, 2.15, 100.84
12.73, 2.59, 99.74
12.6, 2.58, 99.34
12.9, 2.6, 100.11
13.08, 2.6, 100.48
13.27, 2.6, 100.82
14.32, 1.08, 101.77
14.47, 1.16, 101.99
14.34, 1.51, 101.97
14.17, 1.45, 101.74
14.21, 1.85, 101.95
14.05, 1.82, 101.72
14.11, 2.2, 101.93
13.94, 2.19, 101.7
14.03, 2.55, 101.91
13.85, 2.56, 101.68
14.15, 0.99, 101.51
14.0, 1.39, 101.49
13.86, 1.78, 101.47
13.75, 2.18, 101.44
13.66, 2.58, 101.42
13.97, 0.9, 101.23
13.81, 1.32, 101.2
13.67, 1.74, 101.18
13.55, 2.17, 101.16
13.47, 2.59, 101.13
13.8, 3.65, 101.67
13.97, 3.56, 101.9
13.62, 3.73, 101.41
13.43, 3.82, 101.11
13.24, 3.89, 100.79
13.78, 3.29, 101.67
13.95, 3.23, 101.89
13.59, 3.36, 101.41
13.4, 3.42, 101.11
13.2, 3.47, 100.79
13.8, 2.93, 101.67
13.97, 2.89, 101.9
13.61, 2.97, 101.41
13.41, 3.01, 101.12
13.21, 3.04, 100.8
12.62, 4.1, 99.31
12.75, 4.07, 99.7
12.56, 3.61, 99.31
12.69, 3.59, 99.7
12.55, 3.1, 99.32
12.69, 3.09, 99.72
12.9, 4.02, 100.08
12.84, 3.56, 100.08
12.85, 3.08, 100.1
13.06, 3.96, 100.45
13.02, 3.52, 100.45
13.02, 3.06, 100.46
13.38, -0.04, 99.48
13.5, 0.05, 99.88
13.61, -0.54, 99.51
13.72, -0.44, 99.9
13.86, -1.02, 99.54
13.96, -0.91, 99.93
14.14, -1.47, 99.57
14.23, -1.35, 99.95
13.64, 0.15, 100.25
13.85, -0.33, 100.27
14.08, -0.78, 100.3
14.34, -1.2, 100.32
13.79, 0.25, 100.61
14.0, -0.2, 100.63
14.22, -0.63, 100.65
14.46, -1.04, 100.68
13.96, 0.36, 100.94
14.15, -0.07, 100.96
14.36, -0.48, 100.98
14.59, -0.87, 101.01
15.17, -2.58, 99.68
15.22, -2.43, 100.06
15.29, -2.25, 100.43
15.36, -2.06, 100.78
15.44, -1.84, 101.11
14.79, -2.26, 99.63
14.86, -2.11, 100.02
14.94, -1.95, 100.39
15.03, -1.76, 100.74
15.13, -1.56, 101.07
14.45, -1.89, 99.6
14.53, -1.75, 99.98
14.63, -1.59, 100.35
14.73, -1.42, 100.7
14.85, -1.23, 101.04
15.74, -0.91, 102.16
15.67, -1.15, 101.95
15.5, -0.68, 102.13
15.42, -0.9, 101.91
15.29, -0.43, 102.1
15.19, -0.63, 101.88
15.1, -0.14, 102.07
14.98, -0.32, 101.85
15.6, -1.38, 101.7
15.32, -1.12, 101.66
15.08, -0.83, 101.63
14.86, -0.51, 101.6
15.52, -1.62, 101.42
15.23, -1.34, 101.38
14.96, -1.03, 101.34
14.73, -0.69, 101.32
14.61, 0.82, 102.01
14.46, 0.71, 101.79
14.3, 0.6, 101.53
14.13, 0.48, 101.25
14.76, 0.48, 102.03
14.62, 0.35, 101.81
14.47, 0.21, 101.55
14.31, 0.07, 101.27
14.92, 0.16, 102.05
14.79, 0.01, 101.83
14.66, -0.16, 101.58
14.51, -0.32, 101.29
12.8, 3.94, 96.02
12.66, 4.01, 96.42
12.73, 3.45, 96.03
12.58, 3.51, 96.43
12.71, 2.95, 96.04
12.57, 2.99, 96.44
12.75, 2.43, 96.05
12.6, 2.46, 96.45
12.55, 4.06, 96.83
12.47, 3.55, 96.84
12.46, 3.02, 96.85
12.5, 2.48, 96.86
12.47, 4.1, 97.25
12.4, 3.58, 97.26
12.39, 3.05, 97.27
12.43, 2.51, 97.28
12.44, 4.13, 97.67
12.36, 3.61, 97.67
12.35, 3.07, 97.68
12.39, 2.53, 97.7
13.1, 0.85, 96.09
13.29, 0.33, 96.11
13.16, 0.31, 96.52
12.97, 0.84, 96.5
13.07, 0.3, 96.94
12.88, 0.84, 96.91
13.01, 0.3, 97.36
12.82, 0.85, 97.34
12.98, 0.31, 97.79
12.79, 0.86, 97.76
12.95, 1.38, 96.07
12.81, 1.38, 96.48
12.71, 1.39, 96.89
12.65, 1.4, 97.31
12.62, 1.42, 97.74
12.83, 1.9, 96.06
12.69, 1.92, 96.46
12.59, 1.94, 96.88
12.52, 1.96, 97.29
12.49, 1.97, 97.71
12.88, 0.96, 99.02
13.08, 0.42, 99.05
12.72, 1.5, 98.99
12.59, 2.04, 98.97
12.5, 2.57, 98.94
12.82, 0.92, 98.61
13.01, 0.37, 98.64
12.65, 1.47, 98.58
12.52, 2.01, 98.55
12.43, 2.56, 98.53
12.79, 0.89, 98.19
12.98, 0.34, 98.22
12.62, 1.44, 98.16
12.49, 1.99, 98.14
12.4, 2.55, 98.12
12.53, 4.13, 98.91
12.46, 4.14, 98.5
12.43, 4.14, 98.08
12.46, 3.62, 98.91
12.4, 3.63, 98.5
12.36, 3.62, 98.09
12.45, 3.1, 98.92
12.39, 3.1, 98.51
12.35, 3.09, 98.1
15.24, -2.77, 96.8
15.32, -2.67, 96.38
15.18, -2.84, 97.21
15.13, -2.88, 97.63
15.11, -2.88, 98.05
14.85, -2.45, 96.76
14.94, -2.36, 96.35
14.78, -2.52, 97.17
14.74, -2.55, 97.59
14.71, -2.55, 98.01
14.5, -2.08, 96.72
14.59, -1.99, 96.31
14.42, -2.14, 97.13
14.37, -2.16, 97.55
14.35, -2.16, 97.97
14.17, -1.66, 96.68
14.28, -1.59, 96.27
14.1, -1.71, 97.09
14.04, -1.73, 97.51
14.02, -1.73, 97.93
15.13, -2.7, 99.28
14.75, -2.38, 99.24
14.4, -2.0, 99.2
14.08, -1.57, 99.17
15.11, -2.79, 98.88
14.72, -2.46, 98.84
14.36, -2.08, 98.8
14.03, -1.65, 98.76
15.1, -2.86, 98.47
14.7, -2.52, 98.42
14.34, -2.13, 98.39
14.01, -1.7, 98.35
13.29, -0.11, 99.08
13.23, -0.16, 98.67
13.2, -0.21, 98.25
13.2, -0.23, 97.82
13.53, -0.62, 99.11
13.47, -0.69, 98.7
13.44, -0.73, 98.28
13.45, -0.76, 97.86
13.79, -1.11, 99.14
13.74, -1.18, 98.73
13.71, -1.23, 98.31
13.72, -1.26, 97.89
13.49, -0.18, 96.15
13.38, -0.22, 96.55
13.73, -0.68, 96.18
13.62, -0.72, 96.59
13.99, -1.15, 96.22
13.88, -1.21, 96.63
13.29, -0.24, 96.97
13.53, -0.75, 97.01
13.8, -1.25, 97.05
13.23, -0.24, 97.4
13.47, -0.77, 97.43
13.75, -1.27, 97.47
14.67, 3.38, 93.66
14.44, 3.38, 93.83
14.7, 3.09, 93.61
14.43, 3.07, 93.79
14.75, 2.76, 93.56
14.45, 2.72, 93.76
14.8, 2.41, 93.53
14.49, 2.35, 93.74
14.2, 3.43, 94.03
14.16, 3.08, 94.02
14.16, 2.71, 94.0
14.19, 2.32, 93.99
13.94, 3.51, 94.28
13.89, 3.13, 94.28
13.88, 2.73, 94.27
13.9, 2.31, 94.27
13.69, 3.6, 94.57
13.62, 3.19, 94.57
13.6, 2.76, 94.57
13.63, 2.32, 94.58
15.08, 1.28, 93.52
15.21, 0.91, 93.54
14.89, 0.8, 93.76
14.76, 1.19, 93.74
14.59, 0.7, 94.02
14.45, 1.1, 94.0
14.32, 0.61, 94.31
14.17, 1.03, 94.29
14.06, 0.54, 94.63
13.91, 0.98, 94.61
14.97, 1.66, 93.51
14.65, 1.58, 93.73
14.34, 1.51, 93.99
14.05, 1.46, 94.28
13.78, 1.42, 94.59
14.88, 2.04, 93.51
14.56, 1.97, 93.73
14.25, 1.92, 93.98
13.96, 1.89, 94.27
13.69, 1.87, 94.58
13.26, 0.87, 95.69
13.44, 0.36, 95.72
13.11, 1.38, 95.68
13.0, 1.89, 95.66
12.92, 2.4, 95.65
13.45, 0.89, 95.31
13.62, 0.41, 95.33
13.31, 1.38, 95.3
13.2, 1.88, 95.28
13.13, 2.37, 95.27
13.66, 0.93, 94.95
13.83, 0.47, 94.97
13.53, 1.4, 94.93
13.43, 1.87, 94.92
13.37, 2.34, 94.91
12.99, 3.87, 95.63
13.2, 3.78, 95.25
13.44, 3.69, 94.89
12.91, 3.39, 95.64
13.13, 3.32, 95.26
13.37, 3.25, 94.9
12.89, 2.9, 95.64
13.11, 2.85, 95.27
13.35, 2.8, 94.91
16.26, -1.39, 94.09
16.45, -1.25, 93.91
16.11, -1.57, 94.3
15.96, -1.77, 94.57
15.82, -1.97, 94.87
16.05, -1.17, 94.02
16.28, -1.03, 93.83
15.85, -1.34, 94.26
15.67, -1.52, 94.53
15.5, -1.71, 94.84
15.84, -0.91, 93.96
16.1, -0.76, 93.75
15.61, -1.07, 94.21
15.39, -1.24, 94.49
15.2, -1.41, 94.8
15.63, -0.61, 93.9
15.91, -0.47, 93.68
15.37, -0.76, 94.15
15.14, -0.92, 94.44
14.93, -1.07, 94.76
15.43, -2.53, 95.98
15.06, -2.23, 95.94
14.72, -1.88, 95.91
14.41, -1.49, 95.87
15.55, -2.36, 95.58
15.19, -2.07, 95.55
14.86, -1.74, 95.52
14.56, -1.36, 95.48
15.68, -2.17, 95.21
15.34, -1.9, 95.18
15.02, -1.58, 95.15
14.73, -1.23, 95.11
13.64, -0.13, 95.75
13.81, -0.06, 95.36
14.01, 0.01, 95.0
14.24, 0.1, 94.66
13.87, -0.61, 95.78
14.04, -0.52, 95.4
14.23, -0.42, 95.03
14.44, -0.31, 94.69
14.12, -1.06, 95.82
14.28, -0.96, 95.44
14.47, -0.84, 95.07
14.67, -0.71, 94.72
15.36, 0.54, 93.56
15.05, 0.42, 93.79
15.53, 0.19, 93.59
15.23, 0.06, 93.82
15.72, -0.15, 93.63
15.42, -0.28, 93.85
14.76, 0.31, 94.05
14.95, -0.07, 94.08
15.15, -0.43, 94.11
14.49, 0.2, 94.34
14.68, -0.19, 94.37
14.9, -0.57, 94.4
14.6, 1.23, 102.17
14.47, 1.55, 102.15
14.71, 1.3, 102.33
14.59, 1.6, 102.31
14.8, 1.36, 102.46
14.68, 1.63, 102.44
14.87, 1.41, 102.58
14.76, 1.66, 102.56
14.36, 1.88, 102.13
14.48, 1.89, 102.29
14.58, 1.91, 102.42
14.66, 1.91, 102.54
14.26, 2.2, 102.12
14.38, 2.19, 102.27
14.49, 2.18, 102.41
14.58, 2.17, 102.52
14.18, 2.52, 102.1
14.31, 2.49, 102.26
14.42, 2.46, 102.39
14.51, 2.43, 102.51
14.98, 1.5, 102.87
14.99, 1.52, 102.98
14.9, 1.71, 102.96
14.89, 1.7, 102.86
14.83, 1.91, 102.94
14.81, 1.91, 102.84
14.77, 2.11, 102.92
14.74, 2.13, 102.82
14.72, 2.32, 102.91
14.69, 2.34, 102.8
14.96, 1.48, 102.78
14.86, 1.69, 102.76
14.77, 1.92, 102.74
14.7, 2.14, 102.72
14.65, 2.37, 102.71
14.92, 1.45, 102.68
14.82, 1.68, 102.66
14.73, 1.92, 102.64
14.65, 2.16, 102.62
14.59, 2.4, 102.61
14.69, 2.99, 102.78
14.73, 2.94, 102.88
14.63, 3.05, 102.68
14.56, 3.12, 102.59
14.48, 3.2, 102.49
14.66, 2.78, 102.78
14.7, 2.73, 102.88
14.61, 2.83, 102.69
14.54, 2.88, 102.59
14.46, 2.95, 102.49
14.67, 2.56, 102.79
14.7, 2.53, 102.89
14.62, 2.6, 102.69
14.55, 2.64, 102.6
14.47, 2.69, 102.49
14.12, 3.47, 102.09
14.11, 3.16, 102.08
14.13, 2.84, 102.09
14.26, 3.38, 102.24
14.24, 3.09, 102.24
14.26, 2.79, 102.25
14.37, 3.29, 102.38
14.36, 3.02, 102.37
14.38, 2.74, 102.38
14.73, 0.92, 102.19
14.87, 0.61, 102.21
15.03, 0.31, 102.23
15.19, 0.03, 102.25
14.84, 1.01, 102.35
14.97, 0.72, 102.37
15.12, 0.45, 102.39
15.27, 0.19, 102.41
14.92, 1.09, 102.48
15.05, 0.83, 102.5
15.19, 0.58, 102.52
15.34, 0.34, 102.54
14.98, 1.16, 102.6
15.11, 0.92, 102.61
15.24, 0.7, 102.63
15.39, 0.48, 102.65
15.8, -0.68, 102.34
15.85, -0.46, 102.49
15.9, -0.25, 102.62
15.93, -0.06, 102.72
15.58, -0.47, 102.31
15.64, -0.26, 102.46
15.69, -0.07, 102.59
15.73, 0.1, 102.7
15.38, -0.23, 102.28
15.45, -0.05, 102.43
15.51, 0.13, 102.56
15.55, 0.28, 102.67
15.93, 0.46, 103.1
15.95, 0.38, 103.0
15.76, 0.58, 103.08
15.77, 0.5, 102.98
15.6, 0.7, 103.06
15.61, 0.63, 102.96
15.45, 0.84, 103.04
15.46, 0.79, 102.94
15.95, 0.26, 102.91
15.77, 0.39, 102.88
15.6, 0.54, 102.86
15.45, 0.7, 102.84
15.94, 0.11, 102.82
15.76, 0.26, 102.79
15.58, 0.42, 102.77
15.43, 0.6, 102.75
15.09, 1.33, 102.99
15.09, 1.31, 102.89
15.07, 1.27, 102.79
15.03, 1.22, 102.7
15.2, 1.16, 103.01
15.2, 1.12, 102.91
15.18, 1.07, 102.81
15.15, 1.0, 102.71
15.32, 1.0, 103.02
15.32, 0.95, 102.92
15.31, 0.88, 102.83
15.28, 0.8, 102.73
20.05, 3.38, 102.69
20.18, 3.06, 102.71
19.85, 3.32, 102.87
19.97, 3.02, 102.88
19.67, 3.26, 103.02
19.78, 2.98, 103.04
19.5, 3.21, 103.17
19.61, 2.95, 103.18
20.3, 2.73, 102.72
20.09, 2.71, 102.89
19.89, 2.7, 103.05
19.72, 2.68, 103.19
20.41, 2.4, 102.73
20.19, 2.41, 102.9
19.99, 2.42, 103.05
19.81, 2.42, 103.2
20.49, 2.08, 102.74
20.27, 2.11, 102.91
20.07, 2.13, 103.06
19.89, 2.16, 103.2
19.08, 3.05, 103.61
18.97, 3.0, 103.76
19.07, 2.79, 103.77
19.18, 2.84, 103.61
19.16, 2.58, 103.77
19.28, 2.62, 103.62
19.23, 2.37, 103.77
19.36, 2.4, 103.62
19.29, 2.16, 103.76
19.42, 2.18, 103.61
19.21, 3.1, 103.46
19.31, 2.88, 103.47
19.41, 2.65, 103.47
19.49, 2.41, 103.47
19.56, 2.18, 103.47
19.35, 3.16, 103.32
19.45, 2.91, 103.33
19.56, 2.67, 103.33
19.64, 2.42, 103.33
19.72, 2.17, 103.33
19.48, 1.52, 103.56
19.34, 1.54, 103.71
19.62, 1.49, 103.43
19.78, 1.44, 103.31
19.95, 1.38, 103.19
19.49, 1.74, 103.58
19.35, 1.74, 103.73
19.63, 1.72, 103.45
19.79, 1.68, 103.32
19.96, 1.63, 103.19
19.47, 1.96, 103.6
19.33, 1.95, 103.75
19.61, 1.95, 103.46
19.77, 1.92, 103.33
19.94, 1.89, 103.2
20.56, 1.13, 102.77
20.57, 1.44, 102.76
20.55, 1.76, 102.75
20.34, 1.22, 102.92
20.35, 1.51, 102.92
20.33, 1.81, 102.91
20.14, 1.3, 103.06
20.15, 1.57, 103.06
20.12, 1.85, 103.06
19.92, 3.7, 102.67
19.78, 4.02, 102.65
19.63, 4.32, 102.63
19.47, 4.61, 102.6
19.72, 3.62, 102.85
19.59, 3.91, 102.83
19.45, 4.19, 102.8
19.3, 4.46, 102.78
19.55, 3.54, 103.01
19.42, 3.81, 102.99
19.29, 4.07, 102.96
19.14, 4.31, 102.94
19.38, 3.47, 103.16
19.26, 3.71, 103.14
19.13, 3.95, 103.11
19.0, 4.18, 103.08
18.87, 5.33, 102.54
18.73, 5.12, 102.71
18.6, 4.93, 102.86
18.49, 4.74, 103.0
19.09, 5.12, 102.56
18.94, 4.93, 102.73
18.8, 4.75, 102.88
18.67, 4.58, 103.03
19.29, 4.87, 102.58
19.13, 4.7, 102.75
18.98, 4.54, 102.91
18.84, 4.39, 103.06
18.11, 4.16, 103.55
18.19, 4.28, 103.4
18.27, 4.04, 103.6
18.35, 4.15, 103.44
18.41, 3.9, 103.63
18.5, 4.0, 103.48
18.54, 3.74, 103.67
18.64, 3.84, 103.51
18.28, 4.42, 103.27
18.45, 4.28, 103.3
18.61, 4.12, 103.34
18.75, 3.94, 103.37
18.38, 4.57, 103.13
18.56, 4.42, 103.17
18.72, 4.25, 103.2
18.86, 4.06, 103.23
18.88, 3.2, 103.75
18.98, 3.26, 103.59
19.1, 3.33, 103.44
19.24, 3.4, 103.3
18.77, 3.39, 103.73
18.88, 3.46, 103.57
18.99, 3.54, 103.42
19.12, 3.63, 103.28
18.66, 3.57, 103.7
18.76, 3.66, 103.54
18.87, 3.75, 103.4
19.0, 3.85, 103.25
1.98, -0.48, 110.49
0.97, -0.31, 110.16
0.98, -1.1, 110.14
1.98, -1.23, 110.48
-0.07, -0.12, 109.79
-0.06, -0.94, 109.76
-1.12, 0.09, 109.4
-1.1, -0.77, 109.36
-2.17, 0.3, 108.98
-2.15, -0.6, 108.94
1.01, -1.87, 110.09
2.01, -1.97, 110.44
-0.01, -1.75, 109.71
-1.05, -1.62, 109.3
-2.09, -1.48, 108.87
1.07, -2.62, 110.02
2.06, -2.69, 110.38
0.06, -2.54, 109.62
-0.97, -2.44, 109.2
-1.99, -2.34, 108.75
1.17, -3.34, 109.9
2.14, -3.37, 110.27
0.18, -3.29, 109.49
-0.83, -3.23, 109.05
-1.84, -3.16, 108.59
-5.2, 0.9, 107.64
-5.17, -0.1, 107.59
-5.09, -1.09, 107.49
-4.95, -2.04, 107.34
-4.75, -2.95, 107.14
-4.23, 0.71, 108.1
-4.2, -0.26, 108.05
-4.12, -1.21, 107.95
-4.0, -2.14, 107.81
-3.81, -3.02, 107.63
-3.21, 0.51, 108.54
-3.19, -0.42, 108.5
-3.12, -1.34, 108.42
-3.01, -2.24, 108.29
-2.84, -3.09, 108.11
-3.75, -5.31, 106.23
-2.87, -5.31, 106.73
-1.96, -5.3, 107.25
-1.04, -5.28, 107.76
-4.15, -4.6, 106.59
-3.25, -4.62, 107.09
-2.32, -4.63, 107.6
-1.37, -4.64, 108.1
-4.49, -3.81, 106.89
-3.56, -3.85, 107.38
-2.61, -3.89, 107.88
-1.63, -3.93, 108.37
2.66, -5.15, 109.59
1.76, -5.19, 109.19
2.44, -4.61, 109.89
1.51, -4.64, 109.49
2.27, -4.02, 110.11
1.31, -4.01, 109.73
0.83, -5.23, 108.74
0.55, -4.65, 109.06
0.34, -4.0, 109.3
-0.1, -5.26, 108.26
-0.41, -4.65, 108.59
-0.65, -3.97, 108.85
1.82, 4.64, 109.43
2.71, 4.23, 109.78
0.91, 5.09, 109.04
-0.01, 5.55, 108.63
-0.94, 6.02, 108.2
1.54, 4.06, 109.68
2.46, 3.69, 110.03
0.59, 4.48, 109.3
-0.36, 4.91, 108.89
-1.32, 5.35, 108.45
1.33, 3.43, 109.87
2.28, 3.08, 110.22
0.35, 3.81, 109.49
-0.63, 4.2, 109.08
-1.62, 4.61, 108.65
1.17, 2.74, 110.01
2.14, 2.42, 110.35
0.17, 3.08, 109.63
-0.83, 3.44, 109.22
-1.84, 3.81, 108.8
-3.61, 7.31, 106.78
-4.08, 6.55, 107.03
-4.46, 5.71, 107.24
-4.75, 4.82, 107.41
-2.74, 6.92, 107.27
-3.19, 6.18, 107.52
-3.54, 5.37, 107.72
-3.81, 4.51, 107.88
-1.85, 6.48, 107.74
-2.26, 5.78, 107.99
-2.59, 5.0, 108.19
-2.84, 4.17, 108.35
-5.18, 1.9, 107.65
-4.21, 1.69, 108.11
-3.2, 1.45, 108.55
-2.16, 1.2, 108.99
-5.1, 2.9, 107.61
-4.14, 2.65, 108.07
-3.13, 2.38, 108.53
-2.11, 2.1, 108.96
