40623
6.93, -5.75, 36.12
7.17, -6.09, 36.16
7.32, -6.52, 35.9
7.36, -6.35, 35.84
7.62, -6.58, 35.25
7.49, -6.29, 35.46
7.34, -6.06, 35.64
7.51, -6.03, 35.1
7.66, -6.29, 34.97
7.64, -6.47, 35.17
7.8, -6.53, 34.79
7.86, -6.31, 34.41
7.67, -5.99, 34.55
7.84, -5.93, 33.98
8.07, -6.33, 33.83
8.04, -6.62, 34.23
8.29, -6.7, 33.65
8.27, -6.34, 33.22
8.0, -5.88, 33.39
8.12, -5.83, 32.76
8.44, -6.36, 32.58
8.55, -6.78, 33.03
8.79, -6.87, 32.39
8.53, -6.36, 31.91
8.18, -5.8, 32.09
8.16, -5.82, 31.37
8.53, -6.37, 31.2
8.94, -6.92, 31.72
8.93, -6.9, 31.01
8.46, -6.37, 30.47
8.1, -5.85, 30.64
8.04, -5.87, 29.91
8.37, -6.35, 29.76
8.82, -6.85, 30.31
8.7, -6.77, 29.62
8.3, -6.29, 29.1
8.02, -5.87, 29.22
8.06, -5.81, 28.59
8.3, -6.17, 28.51
8.54, -6.47, 28.44
8.52, -6.29, 28.11
8.77, -6.65, 28.31
8.87, -6.91, 28.86
9.12, -7.06, 28.74
9.28, -7.28, 29.32
9.01, -7.09, 29.47
8.59, -6.65, 28.99
9.18, -7.23, 30.13
9.49, -7.47, 29.93
9.37, -7.4, 30.82
9.92, -7.67, 30.16
9.68, -7.49, 29.69
9.97, -7.43, 29.72
10.15, -7.48, 29.89
10.16, -7.16, 29.41
10.31, -7.49, 29.84
10.49, -7.64, 29.82
10.42, -7.48, 29.67
10.31, -7.21, 29.39
10.47, -7.31, 29.34
10.5, -7.08, 28.83
10.7, -7.28, 28.78
10.61, -7.47, 29.34
10.79, -7.06, 28.18
10.89, -6.82, 27.56
10.54, -6.81, 28.26
10.57, -6.49, 27.67
10.31, -6.58, 28.34
10.32, -6.92, 28.89
10.16, -6.81, 28.92
10.12, -6.42, 28.39
10.29, -6.17, 27.79
10.05, -5.94, 27.88
9.94, -6.35, 28.39
9.99, -6.77, 28.87
9.84, -6.75, 28.75
9.79, -6.34, 28.32
9.85, -5.86, 27.93
9.68, -5.88, 27.92
9.66, -6.35, 28.22
9.71, -6.71, 28.56
9.6, -6.66, 28.39
9.53, -6.41, 28.12
9.55, -5.94, 27.86
9.42, -6.02, 27.79
9.29, -6.12, 27.73
9.09, -5.67, 27.47
8.95, -5.76, 27.43
8.69, -5.31, 27.4
8.84, -5.22, 27.45
9.23, -5.57, 27.55
8.98, -5.12, 27.52
8.52, -4.84, 27.76
8.37, -4.93, 27.71
8.19, -4.52, 28.27
8.67, -4.75, 27.83
8.34, -4.45, 28.32
8.06, -4.22, 28.86
8.48, -4.37, 28.4
8.81, -4.67, 27.89
8.94, -4.57, 27.91
9.12, -5.04, 27.58
9.37, -5.48, 27.61
9.51, -5.39, 27.62
9.26, -4.94, 27.57
9.69, -5.31, 27.51
10.25, -5.68, 27.22
9.07, -4.43, 27.82
8.67, -4.13, 28.52
8.68, -3.93, 28.58
8.31, -3.9, 29.23
8.25, -4.03, 29.11
7.93, -3.85, 29.72
7.99, -3.72, 29.89
8.33, -3.73, 29.33
8.03, -3.57, 30.01
7.71, -3.59, 30.47
7.66, -3.74, 30.21
7.44, -3.69, 30.6
7.47, -3.51, 30.99
7.76, -3.45, 30.62
7.52, -3.33, 31.22
7.28, -3.47, 31.48
7.29, -3.74, 30.9
7.24, -3.92, 31.07
7.2, -3.58, 31.85
7.31, -3.2, 31.86
7.03, -2.95, 32.8
7.31, -3.94, 32.61
7.09, -3.74, 33.29
6.79, -3.05, 33.43
6.68, -2.29, 33.74
6.74, -1.97, 33.25
6.82, -2.2, 32.33
7.1, -2.46, 32.12
7.28, -2.84, 32.03
7.26, -2.54, 31.88
7.44, -2.76, 31.48
7.4, -3.05, 31.71
7.58, -3.19, 31.22
7.53, -2.96, 31.33
7.62, -3.09, 31.11
7.65, -2.93, 30.82
7.56, -2.69, 30.93
7.64, -2.62, 30.33
7.77, -2.92, 30.23
7.74, -3.12, 30.71
7.9, -3.17, 30.14
7.95, -2.89, 29.6
7.79, -2.54, 29.72
7.95, -2.43, 29.08
8.16, -2.85, 28.94
8.13, -3.21, 29.5
8.39, -3.25, 28.82
8.34, -2.81, 28.26
8.1, -2.33, 28.42
8.22, -2.21, 27.74
8.48, -2.72, 27.55
8.63, -3.27, 28.09
8.8, -3.24, 27.35
8.58, -2.6, 26.83
8.31, -2.09, 27.03
8.38, -1.96, 26.3
8.6, -2.45, 26.1
8.86, -3.1, 26.62
8.84, -2.9, 25.91
8.59, -2.29, 25.39
8.39, -1.83, 25.56
8.41, -1.69, 24.85
8.58, -2.09, 24.72
8.79, -2.69, 25.22
8.76, -2.44, 24.59
8.79, -2.15, 24.08
8.95, -2.69, 24.44
9.0, -3.0, 25.05
9.19, -3.19, 24.87
9.3, -3.52, 25.47
9.08, -3.29, 25.7
9.17, -3.59, 26.38
9.61, -3.82, 25.67
9.46, -3.52, 25.21
9.71, -3.53, 25.22
9.84, -3.64, 25.37
9.94, -4.0, 25.7
9.97, -3.68, 25.31
10.1, -3.85, 25.27
10.17, -4.02, 25.31
10.35, -3.79, 24.74
10.29, -4.11, 25.17
10.4, -4.25, 25.08
10.43, -4.14, 24.94
10.48, -3.92, 24.65
10.59, -4.04, 24.55
10.7, -3.72, 24.05
10.53, -3.55, 24.15
10.73, -3.27, 23.51
10.94, -3.49, 23.4
10.85, -3.88, 23.96
11.14, -3.69, 23.3
11.19, -3.24, 22.71
10.94, -2.96, 22.84
11.12, -2.64, 22.14
10.85, -2.3, 22.28
10.98, -1.95, 21.57
10.6, -1.94, 22.43
10.49, -2.36, 23.07
10.3, -2.09, 23.17
10.21, -2.56, 23.77
10.06, -2.4, 23.82
10.0, -2.86, 24.38
9.87, -2.78, 24.33
9.92, -2.31, 23.83
9.93, -1.8, 23.38
9.78, -2.25, 23.78
9.75, -2.7, 24.21
9.65, -2.6, 24.03
9.67, -2.21, 23.7
9.78, -1.78, 23.43
9.64, -1.78, 23.43
9.57, -2.2, 23.63
9.58, -2.5, 23.88
9.47, -2.27, 23.64
9.41, -1.85, 23.39
9.29, -1.91, 23.41
9.19, -1.48, 23.28
9.32, -1.43, 23.27
9.52, -1.8, 23.4
9.44, -1.38, 23.28
9.18, -1.04, 23.32
9.06, -1.1, 23.32
9.01, -0.71, 23.55
9.13, -0.66, 23.56
8.93, -0.4, 23.98
9.25, -0.6, 23.57
9.31, -0.99, 23.33
9.44, -0.94, 23.31
9.38, -0.51, 23.54
9.13, -0.27, 24.06
9.22, -0.14, 24.08
8.88, -0.1, 24.68
8.95, 0.01, 24.79
8.99, 0.15, 24.88
8.68, 0.1, 25.49
8.63, 0.02, 25.31
8.39, 0.09, 25.87
8.44, 0.17, 26.14
8.73, 0.22, 25.62
8.49, 0.27, 26.3
8.22, 0.21, 26.71
8.19, 0.11, 26.31
8.04, 0.05, 26.63
8.04, 0.21, 27.26
8.28, 0.32, 26.95
8.07, 0.38, 27.63
7.93, 0.05, 27.62
7.97, -0.13, 26.81
7.94, -0.4, 27.62
7.88, -0.42, 28.4
7.82, 0.5, 28.67
7.68, -0.26, 29.26
7.53, 0.39, 29.38
7.63, 0.88, 29.44
7.54, 0.76, 29.59
7.45, 0.73, 29.64
7.75, 1.18, 29.03
7.75, 1.19, 29.02
6.97, 0.92, 29.53
7.77, 1.32, 28.86
7.41, 1.6, 28.63
7.77, 1.35, 28.83
7.78, 1.42, 28.74
7.79, 1.59, 28.55
7.79, 1.64, 28.49
7.79, 1.68, 28.44
7.8, 1.79, 28.32
7.81, 2.12, 27.95
7.81, 2.21, 27.85
7.04, 1.97, 28.38
7.81, 2.27, 27.79
7.52, 2.7, 27.47
7.82, 2.35, 27.71
7.82, 1.98, 27.87
7.82, 2.55, 27.51
7.85, 2.3, 27.28
7.82, 2.61, 27.45
7.82, 2.65, 27.42
7.86, 2.87, 26.87
7.89, 2.61, 26.71
7.9, 2.09, 27.09
7.88, 1.72, 27.62
7.97, 1.68, 27.36
7.98, 1.31, 27.74
8.13, 1.57, 27.31
8.18, 1.38, 27.41
8.03, 1.03, 27.91
7.86, 1.27, 28.15
8.1, 0.68, 27.8
8.18, 0.52, 27.5
8.28, 0.79, 27.24
8.33, 0.63, 27.07
8.34, 0.43, 26.96
8.53, 0.39, 26.36
8.4, 0.53, 26.82
8.53, 0.55, 26.41
8.73, 0.57, 25.79
8.74, 0.38, 25.7
8.95, 0.61, 25.1
8.99, 0.36, 24.98
9.25, 0.33, 24.2
9.18, 0.66, 24.35
9.41, 0.72, 23.57
9.3, 1.15, 23.78
9.46, 1.33, 23.01
9.36, 1.8, 23.23
9.47, 2.03, 22.46
9.57, 1.57, 22.24
9.54, 2.27, 21.68
9.64, 1.85, 21.48
9.7, 2.14, 20.75
9.61, 2.53, 20.93
9.69, 2.78, 20.2
9.77, 2.45, 20.06
9.86, 2.75, 19.42
9.8, 3.04, 19.51
9.86, 3.48, 19.13
9.74, 3.3, 19.69
9.8, 3.61, 19.39
9.85, 3.78, 19.23
9.72, 3.78, 19.87
9.77, 3.96, 19.83
9.63, 3.93, 20.63
9.7, 4.07, 20.6
9.84, 4.07, 19.8
9.79, 4.14, 20.49
9.93, 4.13, 19.75
10.03, 4.15, 19.67
9.91, 4.16, 20.3
10.01, 4.16, 20.1
10.13, 4.15, 19.63
10.28, 4.09, 19.02
10.36, 4.1, 19.06
10.52, 3.97, 18.48
10.44, 4.12, 19.11
10.62, 4.01, 18.45
10.64, 3.73, 18.12
10.44, 3.96, 18.45
10.66, 3.34, 18.16
10.77, 3.36, 18.13
10.72, 2.86, 18.47
10.63, 2.88, 18.45
10.49, 2.45, 18.79
10.56, 2.42, 18.86
10.44, 2.15, 19.11
10.41, 2.4, 18.8
10.37, 2.0, 19.24
10.37, 1.71, 19.59
10.47, 2.02, 19.28
10.52, 1.89, 19.45
10.41, 1.5, 19.86
10.47, 1.35, 20.03
10.59, 1.79, 19.54
10.67, 1.69, 19.56
10.55, 1.23, 20.1
10.52, 0.74, 20.54
10.63, 1.14, 20.05
10.61, 0.78, 20.34
10.6, 0.57, 20.49
10.76, 0.85, 19.95
10.82, 0.68, 19.91
11.01, 0.99, 19.27
10.91, 0.55, 19.8
10.84, 0.3, 20.12
11.0, 0.44, 19.7
11.11, 0.82, 19.16
11.33, 1.1, 18.46
11.2, 1.32, 18.57
11.39, 1.68, 17.84
11.55, 1.41, 17.71
11.56, 2.04, 17.08
11.4, 2.37, 17.24
11.54, 2.76, 16.47
11.4, 3.15, 16.65
11.53, 3.5, 15.84
11.66, 3.13, 15.67
11.65, 3.8, 15.01
11.77, 3.47, 14.86
11.78, 4.07, 14.2
11.89, 3.79, 14.06
12.01, 4.1, 13.3
11.92, 4.33, 13.44
12.08, 4.57, 12.75
12.16, 4.4, 12.61
12.21, 4.72, 12.3
12.06, 4.76, 12.76
11.87, 4.55, 13.5
11.88, 4.75, 13.5
11.71, 4.56, 14.27
11.77, 4.73, 14.17
11.65, 4.6, 14.84
11.79, 4.76, 14.47
11.87, 4.85, 13.96
11.98, 4.9, 14.01
12.02, 4.95, 13.64
12.2, 5.03, 13.43
12.21, 5.06, 13.2
12.46, 5.18, 12.74
12.49, 5.22, 12.84
12.78, 5.36, 12.05
12.5, 5.3, 12.93
12.21, 5.05, 13.6
12.23, 5.11, 13.71
11.97, 4.89, 14.27
11.98, 4.92, 14.43
11.74, 4.72, 14.89
11.74, 4.73, 15.13
11.54, 4.52, 15.5
11.57, 4.39, 15.07
11.41, 4.26, 15.92
11.5, 4.54, 15.87
11.17, 4.25, 17.02
11.43, 3.9, 15.98
11.58, 4.11, 15.1
11.28, 3.59, 16.83
11.15, 3.09, 17.58
11.03, 3.37, 17.75
10.92, 2.74, 18.36
10.89, 3.41, 17.96
10.89, 3.89, 17.83
10.74, 3.77, 18.06
10.74, 4.12, 18.32
10.82, 4.31, 18.25
10.57, 4.33, 19.17
10.83, 4.63, 18.39
11.03, 4.82, 17.51
10.98, 5.25, 17.81
11.12, 5.6, 17.03
11.17, 5.24, 16.74
11.27, 5.05, 16.38
11.27, 5.73, 16.04
11.23, 6.01, 16.28
11.34, 6.42, 15.58
11.37, 6.2, 15.38
11.35, 5.59, 15.77
11.43, 6.07, 15.17
11.49, 6.64, 14.75
11.45, 6.82, 14.93
11.59, 7.19, 14.34
11.63, 7.08, 14.17
11.55, 6.54, 14.57
11.7, 7.03, 14.0
11.77, 7.48, 13.74
11.7, 7.46, 13.98
11.74, 7.68, 13.91
11.87, 7.83, 13.53
11.86, 7.5, 13.53
11.98, 7.91, 13.28
11.91, 8.1, 13.56
11.77, 7.91, 13.97
11.88, 8.26, 13.81
11.99, 8.39, 13.6
11.89, 8.44, 14.15
11.97, 8.52, 14.08
12.08, 8.46, 13.48
12.03, 8.22, 13.29
12.13, 8.28, 13.13
12.17, 8.49, 13.42
12.05, 8.55, 14.04
12.13, 8.55, 14.01
12.24, 8.49, 13.41
12.22, 8.31, 13.06
12.29, 8.31, 13.04
12.32, 8.47, 13.43
12.2, 8.53, 14.01
12.4, 8.45, 13.44
12.37, 8.29, 13.06
12.44, 8.27, 13.07
12.49, 8.46, 13.41
12.35, 8.51, 14.08
12.43, 8.55, 14.1
12.18, 8.48, 14.83
12.24, 8.5, 14.93
12.3, 8.56, 15.01
12.04, 8.42, 15.71
12.0, 8.42, 15.55
11.83, 8.36, 16.15
11.86, 8.33, 16.4
12.1, 8.45, 15.82
11.91, 8.35, 16.55
11.69, 8.23, 17.04
11.68, 8.28, 16.63
11.55, 8.16, 17.01
11.52, 8.09, 17.67
11.73, 8.24, 17.28
11.55, 8.1, 18.05
11.37, 7.87, 18.09
11.44, 7.99, 17.23
11.35, 7.73, 17.25
11.26, 7.54, 18.13
11.13, 7.27, 18.97
11.05, 6.84, 18.75
10.92, 6.86, 19.69
10.95, 7.15, 19.9
10.69, 6.63, 20.48
10.89, 7.26, 20.12
11.05, 7.69, 20.01
10.93, 7.65, 20.24
11.09, 7.96, 20.51
11.22, 8.1, 20.43
11.15, 8.23, 21.35
11.37, 8.38, 20.56
11.51, 8.42, 19.67
11.69, 8.84, 19.95
11.88, 9.02, 19.16
11.72, 8.62, 18.87
11.29, 7.86, 19.26
11.63, 8.33, 18.48
11.95, 8.89, 18.11
12.09, 9.24, 18.38
12.3, 9.48, 17.61
12.17, 9.14, 17.36
11.86, 8.62, 17.81
12.08, 8.87, 17.1
12.39, 9.39, 16.6
12.52, 9.73, 16.85
12.74, 9.98, 16.08
12.61, 9.64, 15.84
12.29, 9.1, 16.37
12.51, 9.34, 15.61
12.83, 9.9, 15.06
12.96, 10.23, 15.3
13.16, 10.5, 14.5
13.03, 10.17, 14.27
12.73, 9.58, 14.83
12.94, 9.85, 14.04
13.21, 10.46, 13.48
13.34, 10.77, 13.68
13.47, 11.05, 12.86
13.36, 10.78, 12.68
13.12, 10.15, 13.24
13.28, 10.49, 12.46
13.49, 11.1, 11.9
13.58, 11.34, 12.06
13.68, 11.62, 11.29
13.61, 11.43, 11.14
13.42, 10.85, 11.69
13.55, 11.22, 10.95
13.74, 11.75, 10.42
13.8, 11.9, 10.56
13.93, 12.16, 9.9
13.9, 12.06, 9.76
13.7, 11.59, 10.26
13.88, 11.93, 9.61
14.06, 12.31, 9.23
14.04, 12.32, 9.46
14.13, 12.45, 9.3
14.01, 12.28, 9.9
14.1, 12.39, 9.84
13.96, 12.16, 10.6
14.05, 12.23, 10.53
14.18, 12.44, 9.79
14.14, 12.27, 10.41
14.27, 12.46, 9.72
14.35, 12.47, 9.63
14.24, 12.31, 10.21
14.33, 12.35, 10.01
14.42, 12.46, 9.57
14.61, 12.55, 9.02
14.32, 12.27, 10.22
14.34, 12.21, 10.44
14.19, 12.18, 10.67
14.07, 12.11, 11.0
14.18, 12.08, 11.02
14.05, 11.98, 11.49
13.96, 12.04, 11.23
13.92, 11.87, 11.87
13.87, 11.94, 11.34
13.87, 12.05, 10.61
13.77, 11.8, 11.36
13.8, 11.74, 12.1
13.68, 11.56, 12.15
13.61, 11.33, 12.98
13.76, 11.58, 12.89
13.77, 11.51, 13.82
13.96, 11.74, 12.83
13.91, 11.76, 12.48
14.06, 11.9, 11.88
14.1, 11.88, 12.11
14.26, 12.03, 11.41
14.21, 12.03, 11.26
14.44, 12.2, 10.69
14.38, 12.18, 10.59
14.91, 12.73, 9.25
14.5, 12.28, 10.78
14.99, 12.89, 9.41
15.47, 13.49, 7.89
15.58, 13.72, 8.13
16.11, 14.43, 6.75
16.02, 14.23, 6.48
15.94, 14.01, 6.21
16.59, 15.0, 5.17
16.66, 15.17, 5.46
17.25, 15.93, 4.28
17.19, 15.79, 3.98
16.53, 14.81, 4.9
17.13, 15.63, 3.69
16.48, 14.62, 4.63
15.83, 13.56, 5.69
16.44, 14.4, 4.37
17.09, 15.46, 3.42
17.06, 15.26, 3.17
17.41, 15.89, 2.87
17.45, 16.06, 3.14
17.77, 16.49, 2.61
17.81, 16.63, 2.89
18.13, 17.07, 2.38
18.18, 17.18, 2.67
18.5, 17.62, 2.19
18.55, 17.68, 2.51
18.87, 18.11, 2.06
18.83, 18.06, 1.73
19.2, 18.52, 1.62
19.28, 18.44, 2.44
19.6, 18.78, 2.09
19.65, 18.48, 3.12
19.34, 18.2, 3.39
19.67, 18.12, 4.25
19.38, 17.91, 4.44
19.64, 17.76, 5.45
19.35, 17.59, 5.55
19.31, 17.43, 6.12
19.08, 17.43, 5.66
18.84, 17.27, 5.78
18.79, 17.13, 6.26
18.63, 17.12, 5.9
18.48, 17.01, 5.98
18.39, 16.89, 6.27
18.15, 16.8, 5.89
17.95, 16.57, 6.33
18.27, 16.73, 6.68
18.7, 16.98, 6.76
18.48, 16.62, 7.86
19.07, 16.9, 7.92
18.86, 16.51, 9.21
19.58, 16.78, 9.3
19.74, 17.17, 7.94
19.24, 17.26, 6.71
19.87, 17.54, 6.63
20.47, 17.4, 7.96
20.35, 17.01, 9.37
21.17, 17.18, 9.44
21.25, 17.57, 7.99
22.03, 17.31, 9.52
21.09, 16.79, 10.94
22.0, 16.92, 11.04
21.02, 16.42, 12.49
21.98, 16.55, 12.6
22.93, 17.0, 11.12
22.92, 17.38, 9.58
23.82, 17.42, 9.62
23.77, 17.81, 8.13
24.63, 17.79, 8.1
24.56, 18.18, 6.65
25.37, 18.12, 6.61
25.33, 18.32, 5.9
26.1, 18.22, 5.88
26.06, 18.44, 5.18
25.68, 18.5, 5.18
25.3, 18.54, 5.19
24.9, 18.58, 5.21
26.43, 18.37, 5.2
26.79, 18.28, 5.23
26.84, 18.07, 5.91
26.16, 18.02, 6.58
26.91, 17.87, 6.58
27.54, 17.83, 5.99
27.48, 18.02, 5.36
27.14, 18.16, 5.28
27.41, 18.44, 4.09
27.73, 18.25, 4.25
27.73, 18.61, 3.13
28.05, 18.34, 3.4
28.1, 18.58, 2.45
28.43, 18.22, 2.83
28.51, 18.26, 2.07
28.85, 17.84, 2.52
28.9, 17.79, 2.2
28.55, 18.22, 1.74
28.94, 17.69, 1.9
29.29, 17.25, 2.38
29.33, 17.12, 2.11
29.67, 16.68, 2.62
29.71, 16.52, 2.35
29.36, 16.96, 1.85
29.74, 16.34, 2.1
29.39, 16.78, 1.62
29.76, 16.13, 1.87
29.41, 16.57, 1.4
29.05, 16.99, 0.95
29.07, 16.74, 0.75
28.71, 16.85, 0.16
29.08, 16.47, 0.57
29.43, 16.33, 1.19
29.43, 16.07, 1.0
29.78, 15.9, 1.65
30.12, 15.47, 2.16
29.78, 15.65, 1.46
30.13, 15.22, 1.96
30.47, 14.79, 2.5
30.13, 14.96, 1.78
29.78, 15.38, 1.28
30.46, 14.52, 2.32
31.13, 13.91, 3.69
30.46, 15.03, 2.7
31.13, 14.16, 3.9
30.45, 15.26, 2.93
31.11, 14.4, 4.13
31.78, 13.3, 5.21
31.76, 13.55, 5.44
32.42, 12.4, 6.57
32.74, 11.7, 7.07
32.74, 11.94, 7.25
33.05, 11.27, 7.77
33.04, 11.05, 7.62
33.35, 10.66, 8.32
33.34, 10.48, 8.18
33.62, 10.16, 8.87
33.63, 10.02, 8.78
33.34, 10.32, 8.08
33.65, 9.91, 8.71
33.35, 10.19, 7.99
33.04, 10.47, 7.26
33.38, 10.13, 7.91
33.67, 9.87, 8.6
33.68, 9.88, 8.44
33.4, 10.12, 7.81
33.08, 10.37, 7.21
33.13, 10.33, 7.18
33.42, 10.14, 7.7
33.66, 9.95, 8.22
33.62, 10.02, 8.02
33.46, 10.17, 7.62
33.19, 10.33, 7.14
33.25, 10.35, 7.1
33.32, 10.35, 7.09
33.12, 10.46, 6.61
33.2, 10.46, 6.61
33.09, 10.41, 6.33
33.01, 10.41, 6.33
33.05, 10.45, 6.63
32.94, 10.4, 6.35
33.05, 10.11, 6.37
32.98, 10.1, 6.4
33.09, 9.79, 6.58
33.07, 9.78, 6.59
32.48, 10.1, 5.98
33.05, 9.78, 6.6
32.91, 10.09, 6.42
33.04, 9.77, 6.61
33.01, 9.76, 6.63
32.9, 9.77, 6.61
32.97, 9.75, 6.64
32.95, 9.76, 6.63
32.84, 10.1, 6.41
32.88, 10.38, 6.36
32.79, 10.41, 6.34
32.73, 10.14, 6.32
32.85, 9.79, 6.57
32.89, 9.77, 6.6
32.79, 9.83, 6.49
32.56, 10.03, 6.11
32.71, 9.89, 6.38
32.62, 10.12, 6.2
32.67, 10.51, 6.22
32.5, 10.07, 6.03
32.74, 10.7, 6.55
32.81, 10.54, 6.58
32.91, 10.46, 6.64
32.99, 10.44, 6.65
33.14, 9.8, 6.56
33.16, 9.8, 6.56
33.13, 10.11, 6.37
33.21, 9.8, 6.56
33.22, 10.08, 6.42
33.24, 9.8, 6.57
33.3, 9.78, 6.59
34.47, 10.2, 5.85
33.32, 9.78, 6.61
34.48, 9.79, 6.61
38.59, 10.06, 6.23
38.58, 10.62, 5.06
34.46, 10.56, 5.06
34.46, 10.86, 4.25
45.17, 11.03, 4.25
45.18, 10.73, 5.06
45.91, 10.91, 4.21
45.17, 11.28, 3.42
45.9, 11.16, 3.39
46.23, 10.53, 4.07
46.23, 10.23, 4.85
45.91, 10.61, 5.01
45.92, 10.26, 5.79
45.18, 10.37, 5.85
45.61, 9.63, 5.94
45.02, 9.64, 5.95
42.98, 9.62, 5.95
45.19, 9.96, 6.61
42.64, 9.92, 6.61
42.63, 10.33, 5.85
38.6, 9.4, 7.35
45.2, 9.5, 7.35
45.2, 9.0, 8.05
34.49, 8.83, 8.05
34.5, 8.28, 8.72
45.21, 8.45, 8.72
45.95, 8.36, 8.63
45.22, 7.86, 9.35
45.96, 7.77, 9.25
46.27, 7.49, 8.96
46.27, 8.05, 8.36
46.26, 8.58, 7.72
45.94, 8.9, 7.97
45.93, 9.4, 7.27
46.25, 9.06, 7.04
46.24, 9.5, 6.34
45.92, 9.85, 6.54
46.4, 8.55, 6.7
46.41, 8.09, 7.34
46.42, 7.59, 7.95
46.42, 7.05, 8.53
46.28, 6.88, 9.53
45.97, 7.15, 9.84
46.29, 6.24, 10.06
46.43, 6.48, 9.07
46.44, 5.87, 9.57
46.3, 5.57, 10.54
45.99, 5.79, 10.88
46.32, 4.86, 10.98
46.45, 5.23, 10.03
46.46, 4.55, 10.44
45.87, 4.39, 11.0
45.76, 4.49, 11.19
46.33, 4.13, 11.37
46.47, 3.86, 10.82
46.34, 3.37, 11.71
46.49, 3.14, 11.14
46.35, 2.6, 12.0
46.04, 2.72, 12.39
46.36, 1.8, 12.24
46.5, 2.4, 11.42
46.51, 1.65, 11.65
46.38, 1.0, 12.43
46.06, 1.07, 12.84
46.39, 0.18, 12.57
46.52, 0.88, 11.83
46.53, 0.1, 11.96
46.4, -0.65, 12.65
46.09, -0.63, 13.06
46.41, -1.48, 12.68
46.55, -0.69, 12.03
46.56, -1.48, 12.06
45.81, -1.89, 12.33
45.72, -1.9, 12.53
46.43, -2.31, 12.65
46.57, -2.26, 12.03
46.44, -3.13, 12.57
46.58, -3.05, 11.96
46.45, -3.95, 12.43
46.14, -4.03, 12.84
46.47, -4.76, 12.24
46.6, -3.83, 11.83
46.61, -4.6, 11.65
46.48, -5.55, 12.0
46.17, -5.69, 12.39
46.49, -6.33, 11.71
46.62, -5.35, 11.42
46.63, -6.09, 11.14
46.74, -4.84, 9.93
46.75, -5.48, 9.68
46.25, -5.79, 9.5
46.76, -6.11, 9.4
46.77, -6.71, 9.08
46.65, -7.5, 10.44
46.78, -7.3, 8.72
46.79, -7.85, 8.31
46.19, -8.09, 8.06
46.8, -8.38, 7.88
46.81, -8.88, 7.41
46.69, -10.0, 8.53
46.81, -9.35, 6.91
46.82, -9.79, 6.38
46.36, -9.97, 6.1
46.25, -11.21, 6.99
46.83, -10.19, 5.82
46.83, -10.55, 5.24
46.84, -10.87, 4.64
46.72, -11.92, 6.03
46.73, -12.29, 5.33
46.84, -11.16, 4.01
46.59, -12.85, 5.61
46.59, -12.45, 6.34
46.28, -12.82, 6.54
46.27, -12.36, 7.27
45.54, -12.49, 7.35
46.03, -11.8, 7.42
46.58, -12.02, 7.04
46.16, -11.61, 7.28
46.72, -11.5, 6.7
46.71, -11.04, 7.34
46.57, -11.53, 7.72
46.7, -10.54, 7.95
46.56, -11.01, 8.36
46.56, -10.44, 8.96
46.26, -11.32, 8.63
46.25, -10.74, 9.25
45.52, -10.84, 9.35
45.53, -11.44, 8.72
45.53, -11.99, 8.05
46.27, -11.86, 7.97
45.45, -11.85, 7.45
42.98, -12.28, 7.7
39.48, -12.55, 7.39
39.49, -12.53, 7.43
39.49, -12.52, 7.47
39.46, -12.61, 7.3
39.42, -12.65, 7.55
39.44, -12.62, 7.29
39.39, -12.62, 7.29
38.95, -12.59, 7.35
39.19, -12.59, 7.35
39.15, -12.58, 7.36
39.12, -12.57, 7.38
39.09, -12.56, 7.39
38.95, -12.5, 7.47
38.85, -12.46, 7.53
38.74, -12.43, 7.62
38.75, -12.42, 7.6
38.68, -12.39, 7.64
34.83, -12.66, 7.35
38.36, -12.22, 7.87
38.27, -12.18, 7.94
38.23, -12.16, 7.96
38.13, -12.1, 8.05
34.82, -12.15, 8.05
33.64, -12.22, 7.98
33.65, -12.17, 8.05
33.79, -12.36, 8.07
33.64, -12.25, 7.94
33.67, -12.56, 7.75
33.67, -12.84, 8.0
33.48, -12.85, 7.87
33.35, -13.11, 8.15
33.23, -13.09, 8.03
33.32, -12.85, 7.73
33.5, -12.63, 7.61
33.27, -12.63, 7.42
33.44, -12.56, 7.52
33.47, -12.51, 7.58
33.54, -12.47, 7.63
33.59, -12.37, 7.78
33.24, -12.68, 7.35
33.22, -12.75, 7.24
33.18, -12.93, 6.95
33.19, -12.86, 7.06
33.24, -12.97, 7.34
33.1, -13.34, 7.14
33.15, -13.19, 7.66
33.26, -12.64, 7.41
33.25, -12.64, 7.4
32.99, -13.55, 7.38
32.95, -13.65, 6.76
32.84, -13.79, 6.88
32.81, -13.82, 6.22
32.91, -13.71, 6.18
32.84, -13.71, 5.77
32.76, -13.76, 5.7
32.82, -13.65, 5.64
32.66, -13.79, 5.71
32.71, -13.81, 5.79
32.63, -13.86, 6.19
32.59, -13.81, 5.77
32.54, -13.77, 5.68
32.43, -13.83, 6.15
32.43, -13.72, 5.73
32.29, -13.74, 6.11
32.19, -13.61, 6.0
32.01, -13.53, 6.52
31.95, -13.37, 6.3
31.74, -13.23, 6.78
31.77, -13.16, 6.62
31.87, -13.27, 6.41
31.91, -13.31, 6.34
31.96, -13.35, 6.26
32.03, -13.42, 6.13
26.13, -13.61, 5.93
32.17, -13.53, 5.92
26.07, -13.6, 5.96
26.03, -13.58, 6.01
26.0, -13.56, 6.04
25.97, -13.54, 6.07
